{'asset': '这是测试币', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': '456', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'BNB', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'BTC', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'USDT', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'ETH', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'LTC', 'free': '9.00000000', 'locked': '0.00000000'}
{'asset': 'TRX', 'free': '1583.00000000', 'locked': '0.00000000'}
{'asset': 'XRP', 'free': '369.00000000', 'locked': '0.00000000'}
{'asset': 'NEO', 'free': '182.00000000', 'locked': '0.00000000'}
{'asset': 'GAS', 'free': '308.00000000', 'locked': '0.00000000'}
{'asset': 'KNC', 'free': '3593.00000000', 'locked': '0.00000000'}
{'asset': 'IOTA', 'free': '8814.00000000', 'locked': '0.00000000'}
{'asset': 'LINK', 'free': '55.00000000', 'locked': '0.00000000'}
{'asset': 'ETC', 'free': '60.00000000', 'locked': '0.00000000'}
{'asset': 'ZEC', 'free': '2.00000000', 'locked': '0.00000000'}
{'asset': 'DASH', 'free': '15.00000000', 'locked': '0.00000000'}
{'asset': 'BAT', 'free': '4902.00000000', 'locked': '0.00000000'}
{'asset': 'ADX', 'free': '7071.00000000', 'locked': '0.00000000'}
{'asset': 'ADA', 'free': '2008.00000000', 'locked': '0.00000000'}
{'asset': 'XLM', 'free': '2891.00000000', 'locked': '0.00000000'}
{'asset': 'RLC', 'free': '1216.00000000', 'locked': '0.00000000'}
{'asset': 'STEEM', 'free': '8523.00000000', 'locked': '0.00000000'}
{'asset': 'ONT', 'free': '4632.00000000', 'locked': '0.00000000'}
{'asset': 'QTUM', 'free': '554.00000000', 'locked': '0.00000000'}
{'asset': 'WAN', 'free': '7439.00000000', 'locked': '0.00000000'}
{'asset': 'TUSD', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'ZEN', 'free': '89.00000000', 'locked': '0.00000000'}
{'asset': 'THETA', 'free': '3267.00000000', 'locked': '0.00000000'}
{'asset': 'ICX', 'free': '14357.00000000', 'locked': '0.00000000'}
{'asset': 'VET', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'USDC', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'ONG', 'free': '7463.00000000', 'locked': '0.00000000'}
{'asset': 'HOT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ZIL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ZRX', 'free': '4813.00000000', 'locked': '0.00000000'}
{'asset': 'FET', 'free': '2046.00000000', 'locked': '0.00000000'}
{'asset': 'IOST', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'CELR', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ENJ', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ATOM', 'free': '290.00000000', 'locked': '0.00000000'}
{'asset': 'TFUEL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ONE', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ALGO', 'free': '4754.00000000', 'locked': '0.00000000'}
{'asset': 'DOGE', 'free': '5404.00000000', 'locked': '0.00000000'}
{'asset': 'DUSK', 'free': '4840.00000000', 'locked': '0.00000000'}
{'asset': 'ANKR', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'WIN', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'COS', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'MTL', 'free': '1818.00000000', 'locked': '0.00000000'}
{'asset': 'DENT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'FUN', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'CVC', 'free': '17062.00000000', 'locked': '0.00000000'}
{'asset': 'CHZ', 'free': '11907.00000000', 'locked': '0.00000000'}
{'asset': 'BAND', 'free': '2427.00000000', 'locked': '0.00000000'}
{'asset': 'XTZ', 'free': '1407.00000000', 'locked': '0.00000000'}
{'asset': 'RVN', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'HBAR', 'free': '5538.00000000', 'locked': '0.00000000'}
{'asset': 'STX', 'free': '2205.00000000', 'locked': '0.00000000'}
{'asset': 'KAVA', 'free': '9287.00000000', 'locked': '0.00000000'}
{'asset': 'ARPA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'IOTX', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BCH', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'FTT', 'free': '1644.00000000', 'locked': '0.00000000'}
{'asset': 'TRY', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'EUR', 'free': '431.00000000', 'locked': '0.00000000'}
{'asset': 'OGN', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'LSK', 'free': '4098.00000000', 'locked': '0.00000000'}
{'asset': 'BNT', 'free': '1728.00000000', 'locked': '0.00000000'}
{'asset': 'MBL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'COTI', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ZAR', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'SOL', 'free': '5.00000000', 'locked': '0.00000000'}
{'asset': 'CTSI', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'HIVE', 'free': '8532.00000000', 'locked': '0.00000000'}
{'asset': 'CHR', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ARDR', 'free': '11705.00000000', 'locked': '0.00000000'}
{'asset': 'MDT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'UAH', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'COMP', 'free': '29.00000000', 'locked': '0.00000000'}
{'asset': 'SC', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SNX', 'free': '1743.00000000', 'locked': '0.00000000'}
{'asset': 'VTHO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'DGB', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'RUNE', 'free': '1216.00000000', 'locked': '0.00000000'}
{'asset': 'DCR', 'free': '24.00000000', 'locked': '0.00000000'}
{'asset': 'STORJ', 'free': '5412.00000000', 'locked': '0.00000000'}
{'asset': 'AVA', 'free': '2583.00000000', 'locked': '0.00000000'}
{'asset': 'MANA', 'free': '5665.00000000', 'locked': '0.00000000'}
{'asset': 'YFI', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'DAI', 'free': '10000.00000000', 'locked': '0.00000000'}
